"uid","laboratoryName","processedDate","batchID","lipidID","analysisStandardID","lotNumber","analyteKnownValue","analyteObservedValue","analyteUnits","extractEffStdID","extractEffStdUnits","analyteStandardQF","dataQF","publicationDate"
"af366a40-45b4-44ff-a3cf-19f61230fc59",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.54,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"e21cc93c-cc07-4aee-82ed-221455c22d40",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.8,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"fd4a8d06-acc3-444d-816d-5252d0c1ccb3",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.6,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"30783c74-10de-4f5b-8a77-d7c98d7df350",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.04,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"d6d05be8-01d9-4dd1-b084-a6d052e9e3fa",NA,2018-05-03,"20180503 set 6","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.47,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"7421de54-0a3a-48c1-a481-3acf61c66cbb",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.55,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"59a0e999-213e-4b16-8b96-a6f48180f49d",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.13,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"16be54e4-ea98-47d3-b9fc-640a6a7fdb8b",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.41,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"ba0d9c72-d827-4e5a-b6c1-b0d351640b8d",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.96,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"9f3567ea-58e6-465a-8a87-286eac2ad7fc",NA,2018-05-02,"20180502 set 5B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.82,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"d45fbec3-c24d-4284-981b-87dfb9ec965e",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.95,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"3385b164-e352-4dd3-94f8-fbe916174d24",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.87,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"4740bd33-b93e-4a13-99fd-147cfbd180f3",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.82,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"d1820ebb-d942-4214-947d-2bc666f30938",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.27,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"cdd07619-10e3-4137-a7a6-6db03f4de26e",NA,2018-05-01,"20180501 set 5","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,36.68,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"d59ed021-1a3f-4588-8914-94574300ad3d",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.56,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"22cc8899-0f3e-4313-b705-38209af8eadc",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.51,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"f0a3e284-24b4-4c2f-8d03-8782d2008d3b",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.21,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"5c68ac1b-406d-4beb-a7db-fa61081b1e61",NA,2018-04-27,"20180427 set 4B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.36,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"3bbd6b48-6a43-42f3-8939-54ff75b8b04d",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.48,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"b367a7f1-27c3-47aa-95d7-3b9f42adb91a",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,35.27,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"384deecb-260f-4633-babc-421a327bdead",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,38.28,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"3c221d6c-0816-43e5-8406-0351f5718633",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.65,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"b3aade20-02dc-475b-b074-a9b1859a4ba5",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.5,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"a538680d-ba94-4952-aa23-800cb9adbab2",NA,2018-04-28,"20180428 set 4","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.33,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"5aff3ac1-1347-46db-bf5d-da883ba992c6",NA,2018-03-28,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.96,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"5118ebdd-7d62-4153-98dc-107eba282d77",NA,2018-03-28,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,32.77,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"0b319396-16dc-4567-bc9f-71bb1a5be155",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.95,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"8bd96f88-ef8c-4c69-afdf-5b1916c03725",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.17,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"60a04bb1-ec19-4d51-b1e7-4fa4c6b809e3",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,33.96,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"deb2c519-c66d-42ee-b395-84c4aea8bde8",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.18,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"e1d7b8f1-f34e-431d-98ac-d5b23c6037a5",NA,2018-04-23,"20180423 Set 3B","c16 40ug/ml","Supelco 37 component FAME mix, CRM47885 Supelco","XA11420V",40,34.09,"ug/ml",NA,NA,NA,NA,"20201008T132517Z"
"024492a5-c7f5-4b6d-b221-4e08c798c425",NA,2020-01-27,"35","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20201008T131818Z"
"aa7ac8cd-5bb0-467f-bd04-a8a336141ec3",NA,2020-01-27,"35","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","unitless","0",NA,"20201008T131818Z"
"2757af6b-433d-4798-8180-46a4625217f7",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"08ce0f77-292a-4751-81be-8f14a98c7dba",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"5918cb7e-0c86-485c-b9d0-fe90274e4496",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"51adf62c-6acc-4d83-9c54-7e4f9d2a2920",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7b4a9d7b-a271-4435-af37-d74408ddbf68",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"81c6b8c0-239f-4c0c-a72d-402829376d0a",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"6240e5f0-a26f-446b-8fad-bdfadaa4f4bf",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"06e8037d-26ba-4e44-a011-2e730b5d96ae",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"1d3c705e-eb07-4f99-849b-f0b5ad754fb8",NA,2019-12-20,"34","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"43f0c5be-1e84-4d69-bae9-a863e642f85e",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"06b2d1fa-0e61-4565-95df-bcbf2d027d90",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"282d9172-31df-4038-9545-2424de783515",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c974dcff-52f6-41ed-b934-beee4b9ea136",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"a476c5b9-d4bc-44ef-9754-f474c6a1c5a4",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"46229c61-fc01-4236-a92e-8098d147ed9d",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"926935ab-014e-43ab-b11e-b92ab5013988",NA,2019-12-19,"32","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"2fdeb926-1dae-487a-96cb-bde065cc6e06",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c7bbdb18-66e3-4a7c-b8b8-d221f6c72bcf",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c2eb7d3d-b248-4ed9-b683-1d675c785122",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"4500c727-9f6a-4828-a4ad-f195a331385e",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"aa26ecc0-3a32-46ef-af17-5400278b541d",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"8f770a7f-2244-4e60-bbdf-4e85044ca71f",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"0c4baf43-43c4-45e4-a778-242afbb19568",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.92,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"8b44baf4-3c53-4af1-ac3b-3085b28c171c",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"0de73b02-917b-4a05-bdbd-f1f21e12fd26",NA,2019-12-20,"33","C20:0/C19:0 ratio","MIDI 1208","818211",1.91,1.91,"unitless","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c3929f17-3aa3-4796-bef1-983c1638feba",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"36edcba6-bb00-4f6a-abd6-83af103b44aa",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"218b396e-008a-4bb1-81a7-e228ca4ae508",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"fadfeeaa-0c92-4a1c-892f-2950ee273ebb",NA,2019-12-13,"27","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"5e41fcb1-72ae-4fbd-b220-fb370d55a375",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"fb53d0d5-e76e-4b67-9d7f-9377d888ad7a",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"cd9410d0-57a6-4b34-908c-e01fd6ae91c2",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.59,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"d7771d5c-14b5-4857-85c6-3c950de1657e",NA,2019-11-04,"26","C20:0","MIDI 1208","818211",11.67,11.68,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"780af657-f059-4dde-92d3-edfccc5d169e",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"882e06a7-ba92-42b9-9ec6-d8e06ed6439d",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e8c36635-df59-47e0-aac0-54ecf266b9b4",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"81f04f77-3eb5-4bfa-8db6-029764889500",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"a9a0bf81-4a11-4b2a-b6bc-ff711362432e",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"89d95949-8a43-48c5-94f9-52558162fd54",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"28d487ad-2458-4a75-a938-ed5ea2720612",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f8737031-30e9-4d9f-be6b-064e4951db4f",NA,2019-10-18,"21","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c9f72f2a-51b6-4d9e-b1ae-35c4a6f77f30",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e196ed2c-401c-4f19-8d9c-c64c57e09a13",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"8956265e-eff3-496e-a03b-9753e8e3a559",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"d0a0c053-50e8-426a-975b-38870719ac7a",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"aae67776-eaf8-4af2-9ce8-065c7c333028",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"2b69ed59-1ccf-4c2a-ad0e-33c2f0c221c7",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"82b42825-e34a-48cc-b21c-c9a235ae9870",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"2f942371-4a29-4c70-b367-515e528e5198",NA,2019-10-18,"22","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"73fdb071-e01e-4b5b-8e8d-99ecf33d03b9",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"acf92545-d8b0-4a23-b51a-2ef1de4ae9b4",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"9b50ca95-2412-43a7-ad83-fe304926be23",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c0ad0a4e-e2fb-488f-8d8a-54ee0d7040f7",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"a61d9984-4c99-4e96-8c01-d83080623110",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"a8a84a46-2feb-48ad-8165-ff3b39b6041e",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"3f7ce0ae-f9a2-4f36-926b-76b62401433d",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"69af0343-3b24-45c5-bb4a-9d46a2ceebc0",NA,2019-10-18,"23","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"4a5d284f-e0ed-4d75-9c60-8b2f6cbf31b8",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"37d40da5-3b0e-46ed-9ca5-7b5e3a34d8aa",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e057a05f-e0fd-4a02-b602-73c48bd20c82",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"362d3c2b-b66b-4a52-a3ec-f3a38cd458f7",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"9a0ab973-a694-4ad8-a734-44450543688a",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"71a458b6-f2ae-4409-995b-f75b0c119778",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"0f05a035-34bf-47e4-ae31-0861a1ff7798",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"a76aadaf-a4b9-4e24-9c1d-f30d68c5f1fb",NA,2019-10-18,"24","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
