"uid","laboratoryName","processedDate","batchID","lipidID","analysisStandardID","lotNumber","analyteKnownValue","analyteObservedValue","analyteUnits","extractEffStdID","extractEffStdUnits","analyteStandardQF","dataQF","publicationDate"
"dfab6d1f-20d3-4a96-954a-f899002d47fe",NA,2019-09-18,"20","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"173d7bd8-18d3-46b4-a875-3ffe6e501430",NA,2019-09-18,"20","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f91893ea-65c3-428b-a67c-3e637a7403d1",NA,2019-09-18,"20","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"bff8028b-454d-4450-8a7c-92862d6103af",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"8157f243-7c0d-4ce6-88e9-b9a554a6c620",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"9a615ec8-2be3-4b13-b4fe-9a83eb857697",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"3ceacd47-2c4e-4735-8fb9-436e1624d28a",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"1b13ec00-3e93-4bad-9997-0ee4df857980",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"9206ddd5-050a-46a8-a430-e1e0bd2b8fa2",NA,2019-09-18,"19","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f0345a51-f7ea-4b58-98a2-ab90837bfcd7",NA,2019-09-12,"18","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e3ccfff7-5161-4489-b36b-c3a1c7ec8257",NA,2019-09-12,"18","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"72716825-6780-4e7a-bdc0-81936081b316",NA,2019-09-12,"18","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"5628fbb5-a73f-4e2b-9076-a02d53b365df",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"1c9b4b07-d054-4760-a3b8-0c58203a1692",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"45000e18-b421-4098-b7b8-551d710a9eeb",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"15f1e25a-2108-44e2-89ef-5484d9a9a47a",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"ef994c4e-c76f-41f8-96bb-95b1e7eebaab",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"fd85ee3c-9c9c-4721-8e1f-30a86d359baa",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e68412c9-f8ed-4347-88cc-2d235cb7621d",NA,2019-09-09,"17","C20:0","MIDI 1208","818211",11.67,11.58,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"ac9d8e4a-4566-4b7a-b83b-98b108c153bf",NA,2019-07-30,"14","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f53789d0-dd9e-4ea7-afb1-54f7a879e6a3",NA,2019-07-30,"14","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f57c7d60-a46d-4f3a-9921-61a823bc4a0d",NA,2019-08-14,"15","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c79dfb09-ae5c-4359-aed8-5bf494ae5b0b",NA,2019-08-14,"15","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"24c1b057-63d0-4336-b2c5-c80294005462",NA,2019-08-14,"15","C20:0","MIDI 1208","818211",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"3a1106d4-cef9-4e03-b9b7-f8a3b79732a7",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"495d9f17-e079-45b8-9c6f-0f6d301df226",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"92820bb0-28d9-44e9-affb-a09492aabccf",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"4ddb9e67-313d-4e9e-8120-33af68e3a5fe",NA,2019-08-14,"16","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"596f7460-e292-44b0-a79a-6a8dfb5692b2",NA,2019-07-30,"12","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7c106b7e-5257-4400-95c7-88d85d0543a8",NA,2019-07-30,"12","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"1c2ac255-4368-4ff1-853f-3ced04a5df5b",NA,2019-07-30,"12","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"bcf721dd-400c-451c-a0dd-a88336a07809",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c70d41fb-9876-4f41-9131-491957e3b2ba",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"85a1e347-45cb-467a-b4bd-2431f0ef6ce6",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7bef68c5-8090-4566-a39d-6af84bf7631a",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"ee32847b-6efd-4493-b672-da692c92d89f",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"dff17bf8-c03d-43e9-a97d-8783064e2197",NA,2019-07-30,"13","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"ca310e50-9ebe-49b9-be4c-6edffe5e7ff1",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f15f827d-f36d-496e-bda1-500a66094495",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7f48dc0e-590f-4a17-9bbd-c72cdb1e023e",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.59,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"9c84303f-aab8-4880-b1f9-2edcdb9afbd7",NA,2019-07-05,"11","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"843dd4bd-5179-4773-b0a4-1e4c235afbd4",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.59,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"4329280a-b341-4a21-88bf-ffc6496fa3ed",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"39c87419-522e-4631-8c55-f0cb88557bbf",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"618281be-aa4e-4ad7-bdc2-239474adde3b",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"d46a6b80-c3d7-4b79-943a-13d1ec4e760d",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.57,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c58d6184-73e6-47fd-a84a-ff9ae84471cc",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f6b3d5ad-1d41-45d8-993f-b8820eba627c",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c72e8998-c50e-4cb8-8a33-98d4c3f41b91",NA,2019-07-05,"10","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"abd10da4-5b58-4264-b115-53ed74a18c8c",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"5dec8a9f-47f6-4054-a524-d4a84d31a096",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"778a4b09-a51f-44ec-ae02-6e469bb56c8f",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"b549ad9f-75b4-4d9a-94db-16d0e087d7c6",NA,2019-06-10,"8","C20:0","MIDI 1208","818211",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7edbe200-247f-423a-a87b-629f596d966b",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"1e70b1dc-52b4-4969-ae83-763f34f07f63",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"666d4921-03c0-4c8c-9ef2-1507f39aef2c",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"440c27cd-8ec7-40ad-a308-0c93ac2ba468",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"0f39209a-69e0-4fec-9b29-b84a8b4f8b04",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c0c4a781-328a-470f-a14e-f4fc53b815fe",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"dd4e8ba6-2720-485c-9178-432a474bc20d",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e429520e-8767-4a9f-92b8-53e38d08d39f",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e99ad0f9-dc04-4ab1-bf61-5ec86bb5c714",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"abefe1a4-e416-45a1-abe5-425a34be6e35",NA,2019-06-07,"5","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"70a27d5b-fd83-475c-bb2a-d9230d21a35e",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"0ab7a83a-1781-436d-b2cd-8363fb665b30",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7bdb6d67-7e7a-411e-9f09-c3b324a0f50f",NA,2019-06-07,"5","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"9659db62-a304-439d-ad26-e58c7426d02a",NA,2019-06-07,"6","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"bfd9908a-3159-436a-998d-f02793c3b4b3",NA,2019-06-07,"6","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"aaf5f1ad-0d34-4118-9a88-64068b16f2a5",NA,2019-06-07,"6","C20:0","MIDI 1208","818211",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"6b1755d1-34e5-48f7-98eb-8750f4eb3040",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"552b8aac-2db1-4bf9-b5fb-454a4fa5ac19",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"10956e0a-9454-45be-982a-28aa576a7a05",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"2b33c4c5-b61e-4397-aa6d-dbbcb87b7e99",NA,2019-06-07,"9","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"4f171271-e003-454d-bc64-e0f7c3534e0d",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"46a2e283-b6ff-4d3c-84b5-17410f4bcc96",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.6,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"ccd1e919-0d2e-42e5-bfff-32e9542fc7be",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"387b1587-4d02-463a-a50d-92fdc97db613",NA,2019-06-07,"7","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"f2d24a53-6129-414c-9b33-f3ddc5b4492d",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"c9296524-2a05-4f9f-a62a-5249d4820ea6",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"dcbb38de-3f6c-4326-aafc-0657541c2326",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"0c38c581-c3ea-4c78-aeea-e70f40382e3f",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"92203df3-c468-4e21-91da-ff02e3087766",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"ff072d6f-3cc7-4e35-a50e-cc63c04c0057",NA,2019-05-22,"3","C20:0","MIDI 1208","813240",11.67,11.68,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"ad083025-c6c8-4736-9fc5-4a4236b1db61",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.61,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"635d5b7a-58d4-4a7b-b669-793109798114",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.67,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"d539ecfd-b083-41df-9fba-e60d7bcc9167",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e5c5d4a7-9c06-447b-8fe4-5d6578531741",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"64e54905-f969-4af1-ac94-4ec50cc7ffaa",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e92d3105-3224-4f29-a610-382b42127d3d",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"eec817eb-e3cc-4c66-8c5a-875d871a93c7",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"4872d8a3-735e-4926-bd19-79b6f7332bb9",NA,2019-05-17,"4","C20:0","MIDI 1208","818211",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"d2d9f8eb-09ff-49a1-996a-d48a7ebeced5",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"1d7470c3-8dc0-40a5-9176-8ce970c75558",NA,2019-05-17,"4","C20:0","MIDI 1208","813240",11.67,11.62,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"d52214b4-7197-406a-aee7-9b1bb6349ec0",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"39d53bfc-1ba4-47a1-b5f7-e863d5a63992",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"b6f224be-9564-4d6a-8fc8-1f43399d36c2",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"dd82f220-c57f-42c1-b393-ae0b2310e3ab",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"1412ae57-aeb0-4ff9-a2c7-9a820dd3e92a",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.68,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"a99eba65-cefc-4756-b6da-14dc46087f0b",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7b41e35b-e8f3-45fb-a9da-e5d31015ce80",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"aad017e8-e797-48f2-9564-f8291cf1cf8c",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"4ebfa118-6243-412d-bfb7-0727bb174ad0",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.63,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"7812849a-fedf-43ec-9f4f-3d269a6ea789",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"e9b7bed4-8d70-4715-bb17-5e342b7c7140",NA,2019-05-17,"2","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"968c913e-3a80-4fb3-9f29-55e97721a722",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"3e67149b-5497-4d6b-9e69-50168bc428a6",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"03a34d45-c20f-43c1-b663-e236c5fd6d7f",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.66,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"96a25d66-8eed-43f6-8f74-aeca34710cd8",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.65,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
"55e99083-2fea-40cf-8ff5-ef2e9cc42ddb",NA,2019-05-15,"1","C20:0","MIDI 1208","813240",11.67,11.64,"nanomoles","C19:0","nanomoles","0",NA,"20201008T131818Z"
